id,name,gis_id,area,lat,lon,elev,wst_id,cst_id,ovfl,rule,rec_id
1,pt0008,8,0.0,42.25428085111,3.07216058211613,8.0,192,,0,0,1
2,pt0010,10,0.0,42.2438402552367,2.97448587690088,24.0,191,,0,0,2
3,pt0012,12,0.0,42.2379549443411,2.96920966769659,32.0,191,,0,0,3
4,pt0014,14,0.0,42.2922222120075,3.00880656822616,20.0,201,,0,0,4
5,pt0016,16,0.0,42.3157290953762,2.91808273053578,49.0,203,,0,0,5
6,pt0018,18,0.0,42.3346321003961,2.85990498513753,89.0,205,,0,0,6
7,pt0020,20,0.0,42.268221355888,2.1594285114463,824.0,189,,0,0,7
8,pt0022,22,0.0,42.3404806502905,2.83345627634252,147.0,205,,0,0,8
9,pt0024,24,0.0,42.2686257498346,2.5951144444731,262.0,186,,0,0,9
10,pt0026,26,0.0,42.2995834047169,2.35891077896533,913.0,195,,0,0,10
11,pt0028,28,0.0,42.312692335764,2.36494334256715,946.0,195,,0,0,11
12,pt0030,30,0.0,42.3112877702839,2.14828638864155,961.0,213,,0,0,12
13,pt0032,32,0.0,42.318481996374,2.34814842957694,972.0,195,,0,0,13
14,pt0034,34,0.0,42.3168578203542,2.7815477763095,178.0,205,,0,0,14
15,pt0036,36,0.0,42.3136150039768,2.1103803252985,1035.0,213,,0,0,15
16,pt0038,38,0.0,42.2843385694804,3.09420508058143,4.0,192,,0,0,16
17,pt0040,40,0.0,42.3620847670728,3.1445662262028,7.0,217,,0,0,17
18,pt0042,42,0.0,42.3006891270493,3.08630372518111,7.0,192,,0,0,18
19,pt0044,44,0.0,42.4046040053179,2.87650907824979,93.0,205,,0,0,19
20,pt0046,46,0.0,42.3456190349046,2.40955620701351,1072.0,209,,0,0,20
21,pt0048,48,0.0,42.2522600704867,2.86272730550647,88.0,203,,0,0,21
22,pt0050,50,0.0,42.4301636531227,3.0282396705048,201.0,210,,0,0,22
23,pt0052,52,0.0,42.2627109269124,2.41814816525106,656.0,195,,0,0,23
24,pt0054,54,0.0,42.2459527679518,2.65949016003048,239.0,182,,0,0,24
25,pt0056,56,0.0,42.3123498806164,1.98328376477458,1685.0,190,,0,0,25
26,pt0058,58,0.0,42.3264339167208,2.58020351697738,694.0,209,,0,0,26
27,pt0060,60,0.0,42.3627418379564,2.85807954915391,111.0,205,,0,0,27
28,pt0062,62,0.0,42.35297024924,3.11017208487119,65.0,217,,0,0,28
29,pt0064,64,0.0,42.0352152103252,3.12540690515184,0.0,159,,0,0,29
30,pt0066,66,0.0,42.0568538151772,2.96491100466579,27.0,168,,0,0,30
31,pt0068,68,0.0,42.062049742494,2.90437231360905,37.0,168,,0,0,31
